FULLNAME,CLADE1,CLADE2,,,
Solanum ?michoacanum (Bitter) Rydb.,Potato,Petota,,,
Solanum abitaguense S.Knapp,Geminata,Geminata,,,
Solanum abollatum H.St.John,Leptostemonum,Geminata,,,
Solanum abortivum Symon,Leptostemonum,Geminata,,,
Solanum absconditum Agra,Leptostemonum,Erythrotrichum,,,
Solanum abutilifolium Rusby,Leptostemonum,African non-spiny,,,
Solanum abutiloides (Griseb.) Bitter & Lillo,Brevantherum,Brevantherum s.s.,,,
Solanum acanthodapis A.R.Bean,Leptostemonum,Wendlandii-Allophyllum,,,
Solanum acanthodes Hook.f.,Leptostemonum,Wendlandii-Allophyllum,,,
Solanum acaule Bitter,Potato,Petota,,,
Solanum accrescens Standl. & C.V.Morton,Leptostemonum,Erythrotrichum,,,
Solanum acerifolium Dunal,Leptostemonum,Acanthophora,,,
Solanum achorum S.Stern,Leptostemonum,Erythrotrichum,,,
Solanum acroglossum Juz.,Potato,Petota,,,
Solanum acropterum Griseb.,Geminata,Geminata,,,
Solanum acroscopicum Ochoa,Potato,Petota,,,
Solanum actaeibotrys Rusby,Leptostemonum,Torva,,,
Solanum actephilum Guillaumin,Leptostemonum,EHS-Irenosolanum,,,
Solanum aculeastrum Dunal,Leptostemonum,EHS-Africa,,,
Solanum aculeatissimum Jacq.,Leptostemonum,Acanthophora,,,
Solanum acuminatum Ruiz & Pav.,Geminata,Geminata,,,
Solanum acutilobum Dunal,Leptostemonum,Torva,,,
Solanum adenobasis M.Nee & Farruggia,Leptostemonum,Androceras-Crinitum,,,
Solanum adenophorum F.Muell.,Leptostemonum,EHS-Australia,,,
Solanum adoense Hochst. ex A.Rich.,Leptostemonum,EHS-Africa,,,
Solanum adoxum A.R.Bean,Leptostemonum,EHS-Australia,,,
Solanum adscendens Sendtn.,Brevantherum,Gonatotrichum,,,
Solanum adspersum Witasek,Leptostemonum,Torva,,,
Solanum aethiopicum L.,Leptostemonum,EHS-Africa,,,
Solanum affine Sendtn.,Leptostemonum,Acanthophora,,,
Solanum africanum,African non-spiny,African non-spiny,,,
Solanum agnewiorum Voronts.,Leptostemonum,EHS-Africa,,,
Solanum agnoston S.Knapp,Dulcamaroid,Dulcamaroid,,,
Solanum agrarium Sendtn.,Leptostemonum,Gardneri,,,
Solanum agrimoniifolium Rydb.,Potato,Petota,,,
Solanum ajanhuiri Juz. & Bukasov,Potato,Petota,,,
Solanum alatirameum Bitter,Geminata,Geminata,,,
Solanum albescens (Britton ex Rusby) Hunz.,Morelloid,Section Solanum,,,
Solanum albicans (Ochoa) Ochoa,Potato,Petota,,,
Solanum albidum Dunal,Leptostemonum,Torva,,,
Solanum albornozii Correll,Potato,Petota,,,
Solanum albostellatum R.W.Davis & P.J.H.Hurter,Leptostemonum,EHS-Australia,,,
Solanum aldabrense C.H.Wright,Leptostemonum,EHS,,,
Solanum aligerum Schltdl.,Dulcamaroid,South American,,,
Solanum alliariifolium M.Nee & S?rkinen,Morelloid,section Solanum,,,
Solanum allophyllum (Miers) Standl.,Wendlandii-Allophyllum,Wendlandii-Allophyllum,,,
Solanum aloysiifolium Dunal,Morelloid,Section Solanum,,,
Solanum alphonsei Dunal,Dulcamaroid,South American,,,
Solanum alpinum Zoll. & Moritzi,Morelloid,Section Solanum,,,
Solanum alternatopinnatum Steud.,Wendlandii-Allophyllum,Wendlandii-Allophyllum,,,
Solanum altissimum BenÕtez,Leptostemonum,Androceras-Crinitum,,,
Solanum amayanum Ochoa,Potato,Petota,,,
Solanum amblophyllum Hook.,Geminata,Geminata,,,
Solanum amblymerum Dunal,Leptostemonum,EHS-Australia,,,
Solanum americanum Mill.,Morelloid,Section Solanum,,,
Solanum amicorum Benth.,Leptostemonum,EHS-Irenosolanum,,,
Solanum ammophilum A.R.Bean,Leptostemonum,EHS-Australia,,,
Solanum amnicola S.Knapp,Geminata,Geminata,,,
Solanum amorimii S.Knapp & Giacomin,Geminata,Geminata,,,
Solanum amotapense Svenson,Cyphomandra,Cyphomandropsis,,,
Solanum amygdalifolium Steud.,Dulcamaroid,South American,,,
Solanum anamatophilum Ochoa,Potato,Petota,,,
Solanum anceps Ruiz & Pav.,Potato,Pteroidea,,,
Solanum ancophilum (Correll) Ochoa,Potato,Petota,,,
Solanum andreanum Baker,Potato,Petota,,,
Solanum anfractum Symon,Leptostemonum,EHS-New Guinea,,,
Solanum anguivi Lam.,Leptostemonum,EHS-Africa,,,
Solanum angustialatum Bitter,Potato,Pteroidea,,,
Solanum angustifidum Bitter,Dulcamaroid,South American,,,
Solanum angustifolium Mill. [3],Leptostemonum,Androceras-Crinitum,,,
Solanum angustum Domin,Leptostemonum,EHS-Australia,,,
Solanum anisocladum Giacomin & Stehmann,Brevantherum,Brevantherum s.s.,,,
Solanum anisophyllum Van Heurck & MÙll.Arg.,Geminata,Geminata,,,
Solanum annuum C.V.Morton,Morelloid,Chamaesarachidium,,,
Solanum anoacanthum Sendtn.,Leptostemonum,Acanthophora,,,
Solanum anomalostemon S.Knapp & M.Nee,Mapiriense,Mapiriense,,,
Solanum anomalum Thonn.,Leptostemonum,EHS-Africa,,,
Solanum antisuyo S?rkinen & S.Knapp,Morelloid,Section Solanum,,,
Solanum apaporanum R.E.Schult.,Leptostemonum,Micracantha,,,
Solanum aparadense L.A.Mentz & M.Nee,Leptostemonum,Acanthophora,,,
Solanum aphyodendron S.Knapp,Geminata,Geminata,,,
Solanum apiahyense Witasek,Brevantherum,Brevantherum s.s.,,,
Solanum apiculatum Sendtn.,Leptostemonum,Erythrotrichum,,,
Solanum apodophyllum A.R.Bean,Leptostemonum,EHS-Australia,,,
Solanum appendiculatum Dunal,Potato,Anarrhichomenum,,,
Solanum appressum K.E.Roe,Brevantherum,Brevantherum s.s.,,,
Solanum arachnidanthum Rusby,Leptostemonum,Micracantha,,,
Solanum arachnoides A.R.Bean,Leptostemonum,EHS-Australia,,,
Solanum arboreum Dunal,Geminata,Geminata,,,
Solanum arcanum Peralta,Potato,Tomato,,,
Solanum arenarium Sendtn.,Geminata,Geminata,,,
Solanum arenicola S?rkinen & P.Gonzàles,Morelloid,Section Solanum,,,
Solanum arequipense Bitter,Morelloid,Section Solanum,,,
Solanum argenteum Dunal,Brevantherum,Brevantherum s.s.,,,
Solanum argentinum Bitter & Lillo,Geminata,Geminata,,,
Solanum argopetalum A.R.Bean,Leptostemonum,EHS-Australia,,,
Solanum aridicola A.R.Bean,Leptostemonum,EHS-Australia,,,
Solanum aridum Morong,Leptostemonum,Carolinense,,,
Solanum armentalis J.L.Gentry & D'Arcy,Brevantherum,Brevantherum s.s.,,,
Solanum armourense A.R.Bean,Leptostemonum,EHS-Australia,,,
Solanum artense Montrouz.,Leptostemonum,EHS-Irenosolanum,,,
Solanum arundo Mattei,Leptostemonum,EHS-Africa,,,
Solanum ashbyae Symon,Leptostemonum,EHS-Australia,,,
Solanum asperolanatum Ruiz & Pav.,Leptostemonum,Torva,,,
Solanum asperrimum Bitter & Moritz,Leptostemonum,Micracantha,,,
Solanum aspersum S.Knapp,Dulcamaroid,Dulcamaroid,,,
Solanum asperum Rich. [3],Brevantherum,Brevantherum s.s.,,,
Solanum asterophorum Mart.,Leptostemonum,Asterophorum,,,
Solanum asteropilodes Bitter,Leptostemonum,Torva,,,
Solanum asymmetriphyllum Specht,Leptostemonum,EHS-Australia,,,
Solanum athenae Symon,Leptostemonum,EHS-New Guinea,,,
Solanum atitlanum K.E.Roe,Brevantherum,Brevantherum s.s.,,,
Solanum atriplicifolium Gillies ex Nees,Morelloid,Section Solanum,,,
Solanum atropurpureum Schrank,Leptostemonum,Acanthophora,,,
Solanum aturense Dunal,Leptostemonum,Micracantha,,,
Solanum augustii Ochoa,Potato,Petota,,,
Solanum aureitomentosum Bitter,Leptostemonum,EHS-Africa,,,
Solanum aureum Dunal,Dulcamaroid,South American,,,
Solanum austro-caledonicum Seem.,Leptostemonum,EHS-Irenosolanum,,,
Solanum austropiceum A.R.Bean,Leptostemonum,EHS-Australia,,,
Solanum aviculare G.Forst.,Archaesolanum,Archaesolanum,,,
Solanum axillifolium K.E.Roe,Brevantherum,Brevantherum s.s.,,,
Solanum ayacuchense Ochoa,Potato,Petota,,,
Solanum bahamense L.,Leptostemonum,Bahamense,,,
Solanum bahianum S.Knapp,Geminata,Geminata,,,
Solanum banzicum A.R.Bean,Leptostemonum,EHS-Australia,,,
Solanum barbeyanum Huber,Wendlandii-Allophyllum,Wendlandii-Allophyllum,,,
Solanum barbisetum Nees,Leptostemonum,EHS-Tropical Asia,,,
Solanum barbulatum Zahlbr.,Geminata,Geminata,,,
Solanum baretiae Tepe,Potato,Anarrhichomenum,,,
Solanum basendopogon Bitter,Potato,Basarthrum,,,
Solanum batoides D'Arcy & Rakot.,Leptostemonum,EHS-Madagascar,,,
Solanum bauerianum Endl.,Leptostemonum,EHS-Irenosolanum,,,
Solanum beaugleholei Symon,Leptostemonum,EHS-Australia,,,
Solanum bellum S.Knapp,Geminata,Geminata,,,
Solanum berthaultii Hawkes,Potato,Petota,,,
Solanum betaceum Cav.,Cyphomandra,Pachyphylla,,,
Solanum betroka D'Arcy & Rakot.,African non-spiny,African non-spiny,,,
Solanum bicolor Willd.,Brevantherum,Brevantherum s.s.,,,
Solanum bicorne Dunal,Wendlandii-Allophyllum,Wendlandii-Allophyllum,,,
Solanum bistellatum L.B.Sm. & Downs,Leptostemonum,Torva,,,
Solanum boldoense Dunal & A.DC.,Dulcamaroid,South American,,,
Solanum bolivianum Britton ex Rusby,Leptostemonum,Torva,,,
Solanum boliviense Dunal,Potato,Petota,,,
Solanum bombycinum Ochoa,Potato,Petota,,,
Solanum bonariense L.,Leptostemonum,Torva,,,
Solanum borgmannii Symon,Leptostemonum,EHS-New Guinea,,,
Solanum brachyantherum Phil.,Potato,Regmandra,,,
Solanum bradei Giacomin & Stehmann,Brevantherum,Inornatum,,,
Solanum brevicaule Bitter,Potato,Petota,,,
Solanum brevifolium Dunal,Potato,Anarrhichomenum,,,
Solanum brevipedicellatum K.E.Roe,Brevantherum,Brevantherum s.s.,,,
Solanum brownii Dunal,Leptostemonum,EHS-Australia,,,
Solanum buddleifolium Sendtn.,Leptostemonum,Thomasiifolium,,,
Solanum buesii Vargas,Potato,Petota,,,
Solanum bulbocastanum Dunal,Potato,Petota,,,
Solanum bullatum Vell.,Brevantherum,Brevantherum s.s.,,,
Solanum bumeliifolium Dunal,Leptostemonum,EHS-Madagascar,,,
Solanum burchellii Dunal,Leptostemonum,EHS-Africa,,,
Solanum burkartii Ochoa,Potato,Petota,,,
Solanum caatingae S.Knapp & S?rkinen,Morelloid,Section Solanum,,,
Solanum caavurana Vell.,Geminata,Geminata,,,
Solanum cacosmum Bohs,Cyphomandra,Pachyphylla,,,
Solanum caelicolum Giacomin & Stehmann,Brevantherum,Brevantherum s.s.,,,
Solanum caesium Griseb.,Morelloid,Section Solanum,,,
Solanum cajamarquense Ochoa,Potato,Petota,,,
Solanum cajanumense Kunth,Cyphomandra,Pachyphylla,,,
Solanum caldense Carvalho,Brevantherum,Brevantherum s.s.,,,
Solanum calidum Bohs,Cyphomandra,Pachyphylla,,,
Solanum calileguae Cabrera,Dulcamaroid,South American,,,
Solanum callianthum C.V.Morton,Geminata,Geminata,,,
Solanum callosum A.R.Bean,Leptostemonum,EHS-Australia,,,
Solanum campaniforme Roem. & Schult.,Geminata,Geminata,,,
Solanum campanulatum R.Br.,Leptostemonum,EHS-Australia,,,
Solanum campechiense L. [3],Leptostemonum,Campechiense,,,
Solanum camptostylum Bitter,Leptostemonum,EHS-Irenosolanum,,,
Solanum campylacanthum Hochst. ex A.Rich. [3],Leptostemonum,EHS-Africa,,,
Solanum camranhense Dy Phon & Hul,Leptostemonum,EHS-Tropical Asia,,,
Solanum candidum Lindl.,Leptostemonum,Lasiocarpa,,,
Solanum candolleanum Berthault,Potato,Petota,,,
Solanum canense Rydb.,Potato,Basarthrum,,,
Solanum canoasense L.B.Sm. & Downs,Geminata,Geminata,,,
Solanum cantense Ochoa,Potato,Petota,,,
Solanum capense L.,Leptostemonum,EHS-Africa,,,
Solanum capillipes Britton,Geminata,Geminata,,,
Solanum capitaneum A.R.Bean,Leptostemonum,EHS-Australia,,,
Solanum capoerum Dunal,Brevantherum,Brevantherum s.s.,,,
Solanum capsiciforme (Domin) G.T.S.Baylis,Archaesolanum,Archaesolanum,,,
Solanum capsicoides All.,Leptostemonum,Acanthophora,,,
Solanum carautae Carvalho,Brevantherum,Brevantherum s.s.,,,
Solanum cardiophyllum Lindl.,Potato,Petota,,,
Solanum carduiforme F.Muell.,Leptostemonum,EHS-Australia,,,
Solanum caricaefolium Rusby,Leptostemonum,Torva,,,
Solanum caripense Dunal,Potato,Basarthrum,,,
Solanum carolinense L.,Leptostemonum,Carolinense,,,
Solanum cassioides L.B.Sm. & Downs,Geminata,Geminata,,,
Solanum castaneum Carvalho,Brevantherum,Brevantherum s.s.,,,
Solanum cataphractum A.Cunn. ex Benth.,Leptostemonum,EHS-Australia,,,
Solanum catilliflorum G.J.Anderson, Martine, Prohens & Nuez,Potato,Basarthrum,
Solanum catombelense Peyr.,Leptostemonum,EHS-Africa,,,
Solanum caumii (F.Br.) D.McClelland,Leptostemonum,,,,
Solanum celatum A.R.Bean,Leptostemonum,EHS-Australia,,,
Solanum celsum Standl. & C.V.Morton,Brevantherum,Brevantherum s.s.,,,
Solanum centrale J.M.Black,Leptostemonum,EHS-Australia,,,
Solanum cerasiferum Dunal,Leptostemonum,EHS-Africa,,,
Solanum cernuum Vell.,Brevantherum,Brevantherum s.s.,,,
Solanum chachapoyasense Bitter,Potato,Anarrhichomenum,,,
Solanum chacoense Bitter,Potato,Petota,,,
Solanum chaetophorum C.V.Morton,Leptostemonum,Acanthophora,,,
Solanum chalmersii S.Knapp,Geminata,Geminata,,,
Solanum chamaeacanthum Griseb.,Leptostemonum,CarolinenseÊ,,,
Solanum chamaepolybotryon Bitter,Potato,Pteroidea,,,
Solanum cheesmaniae (L.Riley) Fosberg,Potato,Tomato,,,
Solanum chenopodinum F.Muell.,Leptostemonum,EHS-Australia,,,
Solanum chenopodioides Lam.,Morelloid,Section Solanum,,,
Solanum chiapasense K.E.Roe,Brevantherum,Brevantherum s.s.,,,
Solanum chilense (Dunal) Reiche,Potato,Tomato,,,
Solanum chillagoense (Domin) A.R.Bean,Leptostemonum,EHS-Australia,,,
Solanum chilliasense Ochoa,Potato,Petota,,,
Solanum chimborazense Bitter & Sodiro,Potato,Anarrhichomenum,,,
Solanum chippendalei Symon,Leptostemonum,EHS-Australia,,,
Solanum chiquidenum Ochoa,Potato,Petota,,,
Solanum chlamydogynum Bitter,Geminata,Geminata,,,
Solanum chmielewskii (C.M.Rick, Kesicki, Fobes & M.Holle) D.M.Spooner, G.J.Anderson & R.K.Jansen,Potato,Tomato
Solanum chomatophilum Bitter,Potato,Petota,,,
Solanum chrysotrichum Schltdl.,Leptostemonum,Torva,,,
Solanum cinereum R.Br.,Leptostemonum,EHS-Australia,,,
Solanum cinnamomeum Sendtn.,Brevantherum,Brevantherum s.s.,,,
Solanum citrinum M.Nee,Leptostemonum,Acanthophora,,,
Solanum citrullifolium A.Braun,Leptostemonum,Androceras-Crinitum,,,
Solanum cladotrichum Dunal,Brevantherum,Brevantherum s.s.,,,
Solanum clandestinum Bohs,Mapiriense,Mapiriense,,,
Solanum clarkiae Symon,Leptostemonum,EHS-Australia,,,
Solanum clarum Correll,Potato,Petota,,,
Solanum clathratum Sendtn.,Brevantherum,Brevantherum s.s.,,,
Solanum cleistogamum Symon,Leptostemonum,EHS-Australia,,,
Solanum clivorum S.Knapp,Geminata,Geminata,,,
Solanum coactiliferum J.M.Black,Leptostemonum,EHS-Australia,,,
Solanum coagulans Forssk.,Leptostemonum,EHS-Africa,,,
Solanum coalitum S.Knapp,Dulcamaroid,Nitidum,,,
Solanum cobanense J.L.Gentry,Wendlandii-Allophyllum,Wendlandii-Allophyllum,,,
Solanum cochabambense Bitter,Morelloid,Section Solanum,,,
Solanum cochoae G.J.Anderson & Bernardello,Potato,Basarthrum,,,
Solanum cocosoides A.R.Bean,Leptostemonum,EHS-Australia,,,
Solanum colombianum Dunal,Potato,Petota,,,
Solanum comarapanum M.Nee,Leptostemonum,Torva,,,
Solanum comitis Dunal,Leptostemonum,EHS-Tropical Asia,,,
Solanum commersonii Poir.,Potato,Petota,,,
Solanum complectens M.Nee & G.J.Anderson,Potato,Anarrhichomenum,,,
Solanum compressum L.B.Sm. & Downs,Geminata,Geminata,,,
Solanum comptum C.V.Morton,Leptostemonum,Carolinense,,,
Solanum concarense Hunz.,Morelloid,Section Solanum,,,
Solanum concinnum Schott ex Sendtn.,Brevantherum,Brevantherum s.s.,,,
Solanum confertiseriatum Bitter,Geminata,Geminata,,,
Solanum confine Dunal,Geminata,Geminata,,,
Solanum confusum C.V.Morton,Cyphomandra,Cyphomandropsis,,,
Solanum conglobatum Dunal,Brevantherum,Brevantherum s.s.,,,
Solanum conicum Ruiz & Pav.,Potato,Pteroidea,,,
Solanum conocarpum Dunal,Geminata,Geminata,,,
Solanum consimile C.V.Morton,Leptostemonum,Torva,,,
Solanum contumazaense Ochoa,Potato,Petota,,,
Solanum cookii Symon,Leptostemonum,EHS-Australia,,,
Solanum coquimbense J.R.Benn.,Potato,Regmandra,,,
Solanum coracinum Symon,Leptostemonum,EHS-Australia,,,
Solanum cordatum Forssk.,Leptostemonum,EHS-Asia  ,,,
Solanum cordicitum S.Stern,Leptostemonum,Androceras-Crinitum,,,
Solanum cordifolium Dunal,Leptostemonum,Erythrotrichum,,,
Solanum cordioides S.Knapp,Geminata,Geminata,,,
Solanum cordovense Sess? & Moc.,Brevantherum,Brevantherum s.s.,,,
Solanum coriaceum Dunal,Leptostemonum,Androceras-Crinitum,,,
Solanum corifolium F.Muell.,Leptostemonum,EHS-Australia,,,
Solanum corneliomulleri J.F.Macbr.,Potato,Tomato,,,
Solanum cornifolium Dunal,Geminata,Geminata,,,
Solanum corumbense S.Moore,Geminata,Geminata,,,
Solanum corymbiflorum (Sendtn.) Bohs,Cyphomandra,Pachyphylla,,,
Solanum corymbosum Jacq.,Morelloid,Radicans group,,,
Solanum costatum M.Nee,Leptostemonum,Erythrotrichum,,,
Solanum cowiei Martine,Leptostemonum,EHS-Australia,,,
Solanum crassinervium Tepe,Potato,Herpystichum,,,
Solanum crassitomentosum Domin,Leptostemonum,EHS-Australia,,,
Solanum crebrispinum A.R.Bean,Leptostemonum,EHS-Australia,,,
Solanum crinitipes Dunal,Leptostemonum,Torva,,,
Solanum crinitum Lam.,Leptostemonum,Androceras-Crinitum,,,
Solanum crispum Ruiz & Pav.,Dulcamaroid,Nitidum,,,
Solanum croatii D'Arcy & R.C.Keating,Leptostemonum,EHS-Madagascar,,,
Solanum crotonifolium Dunal,Leptostemonum,Torva,,,
Solanum crotonoides Lam.,Leptostemonum,Crotonoides,,,
Solanum cruciferum Bitter,Geminata,Geminata,,,
Solanum cucullatum S.Knapp,Geminata,Geminata,,,
Solanum cunninghamii Benth.,Leptostemonum,EHS-Australia,,,
Solanum curtilobum Juz. & Bukasov,Potato,Petota,,,
Solanum curvicuspe Domin,Leptostemonum,EHS-Australia,,,
Solanum cutervanum Zahlbr.,Dulcamaroid,Nitidum,,,
Solanum cyaneopurpureum De Wild.,Leptostemonum,EHS-Africa,,,
Solanum cyanocarphium Blume,Leptostemonum,EHS-Tropical Asia,,,
Solanum cyathophorum M.Nee & Farruggia,Leptostemonum,Androceras-Crinitum,,,
Solanum cyclophyllum S.Knapp,Geminata,Geminata,,,
Solanum cylindricum Vell.,Cyphomandra,Pachyphylla,,,
Solanum cymbalariifolium Chiov.,Leptostemonum,EHS-Africa,,,
Solanum dalibardiforme Bitter,Potato,Herpystichum,,,
Solanum dallmannianum Warb.,Leptostemonum,EHS-New Guinea,,,
Solanum dammerianum Lauterb. & K.Schum.,Leptostemonum,Torva,,,
Solanum daphnophyllum Bitter,Geminata,Geminata,,,
Solanum darienense S.Knapp,Geminata,Geminata,,,
Solanum dasyanthum Brandegee,Leptostemonum,Gardneri,,,
