FULLNAME,CLADE1,CLADE2,,,
Solanum dasyneuron S.Knapp,Geminata,Geminata,,,
Solanum dasyphyllum Schumach. & Thonn.,Leptostemonum,EHS-Africa,,,
Solanum davidsei Carvalho,Brevantherum,Brevantherum s.s.,,,
Solanum davisense Whalen,Leptostemonum,Androceras-Crinitum,,,
Solanum decompositiflorum Sendtn.,Leptostemonum,Erythrotrichum,,,
Solanum decorum Sendtn.,Leptostemonum,Erythrotrichum,,,
Solanum defensum F.Muell.,Leptostemonum,EHS-Australia,,,
Solanum deflexicarpum C.Y.Wu & S.C.Huang,Leptostemonum,EHS-Tropical Asia,,,
Solanum deflexiflorum Bitter,Geminata,Geminata,,,
Solanum deflexum Greenm.,Brevantherum,Gonatotrichum,,,
Solanum delicatulum L.B.Sm. & Downs,Geminata,Geminata,,,
Solanum delitescens C.V.Morton,Geminata,Reductum,,,
Solanum demissum Lindl.,Potato,Petota,,,
Solanum dendroicum O.E.Schulz & Ekman,Leptostemonum,Crotonoides,,,
Solanum dennekense Dammer,Leptostemonum,EHS-Africa,,,
Solanum denseaculeatum Symon,Leptostemonum,EHS-New Guinea,,,
Solanum densevestitum F.Muell. ex Benth.,Leptostemonum,EHS-Australia,,,
Solanum depauperatum Dunal,Leptostemonum,Thomasiifolium,,,
Solanum diamantinense Agra,Leptostemonum,Erythrotrichum,,,
Solanum dianthum Rusby,Morelloid,Section Solanum,,,
Solanum dichroandrum Dunal,Dulcamaroid,South American,,,
Solanum didymum Dunal,Brevantherum,Brevantherum s.s.,,,
Solanum dillonii S.Knapp,Brevantherum,Brevantherum s.s.,,,
Solanum dimidiatum Raf.,Leptostemonum,Carolinense,,,
Solanum dimorphandrum S.Knapp,Thelopodium,Thelopodium,,,
Solanum dimorphispinum C.T.White,Leptostemonum,EHS-Australia,,,
Solanum dioicum W.Fitzg.,Leptostemonum,EHS-Australia,,,
Solanum diphyllum L. [4],Geminata,Geminata,,,
Solanum diploconos (Mart.) Bohs,Cyphomandra,Pachyphylla,,,
Solanum discolor R.Br.,Leptostemonum,EHS-Australia,,,
Solanum dissectum Symon,Leptostemonum,EHS-Australia,,,
Solanum dissimile C.V.Morton,Geminata,Geminata,,,
Solanum distichophyllum Sendtn.,Brevantherum,Brevantherum s.s.,,,
Solanum ditrichum A.R.Bean,Leptostemonum,EHS-Australia,,,
Solanum diversiflorum F.Muell.,Leptostemonum,EHS-Australia,,,
Solanum diversifolium Dunal,Cyphomandra,Pachyphylla,,,
Solanum dolichocremastrum Bitter,Potato,Petota,,,
Solanum dolichorhachis Bitter,Potato,Herpystichum,,,
Solanum dolichosepalum Bitter,Leptostemonum,Torva,,,
Solanum dolosum S.Knapp,Geminata,Geminata,,,
Solanum donianum Walp.,Leptostemonum,Torva,,,
Solanum douglasii Dunal,Morelloid,Section Solanum,,,
Solanum dryanderense A.R.Bean,Leptostemonum,EHS-Australia,,,
Solanum dulcamara L.,Dulcamaroid,Dulcamaroid,,,
Solanum dulcamaroides Poir.,Dulcamaroid,South American,,,
Solanum dumicola A.R.Bean,Leptostemonum,EHS-Australia,,,
Solanum dunalianum Gaudich.,Leptostemonum,EHS-Dunaliana,,,
Solanum dysprosium A.R.Bean,Leptostemonum,EHS-Australia,,,
Solanum eardleyae Symon,Leptostemonum,EHS-Australia,,,
Solanum eburneum Symon,Leptostemonum,EHS-Australia,,,
Solanum echegarayi Hieron.,Morelloid,Episarcophyllum,,,
Solanum echinatum R.Br.,Leptostemonum,EHS-Australia,,,
Solanum edmondstonii Hook.f.,Potato,Regmandra,,,
Solanum edmundoi Cuevas & N.M.NÏÐez,Wendlandii-Allophyllum,Wendlandii-Allophyllum,,,
Solanum ehrenbergii (Bitter) Rydb.,Potato,Petota,,,
Solanum eitenii Agra,Leptostemonum,Erythrotrichum,,,
Solanum elachophyllum F.Muell.,Leptostemonum,EHS-Australia,,,
Solanum elaeagnifolium Cav.,Leptostemonum,Elaeagnifolium,,,
Solanum elatius A.R.Bean,Leptostemonum,EHS-Australia,,,
Solanum elegans Dunal,,,,,
Solanum ellipticum R.Br.,Leptostemonum,EHS-Australia,,,
Solanum elvasioides S.Knapp,Geminata,Geminata,,,
Solanum eminens A.R.Bean,Leptostemonum,EHS-Australia,,,
Solanum emmottii A.R.Bean,Leptostemonum,EHS-Australia,,,
Solanum emulans Raf.,Morelloid,Section Solanum,,,
Solanum enantiophyllanthum Bitter,Morelloid,Section Solanum,,,
Solanum endoadenium Bitter,Dulcamaroid,South American,,,
Solanum endopogon (Bitter) Bohs,Cyphomandra,Pachyphylla,,,
Solanum ensifolium Dunal,Leptostemonum,Bahamense,,,
Solanum eremophilum F.Muell.,Leptostemonum,EHS-Australia,,,
Solanum erianthum D.Don,Brevantherum,Brevantherum s.s.,,,
Solanum erosomarginatum S.Knapp,Geminata,Geminata,,,
Solanum erythracanthum Dunal,Leptostemonum,EHS-Madagascar,,,
Solanum erythrotrichum Fernald,Leptostemonum,Erythrotrichum,,,
Solanum esuriale Lindl.,Leptostemonum,EHS-Australia,,,
Solanum etuberosum Lindl.,Potato,Etuberosum,,,
Solanum euacanthum Phil.,Leptostemonum,Sisymbriifolium,,,
Solanum evolvulifolium Greenm.,Potato,Herpystichum,,,
Solanum evolvuloides Giacomin & Stehmann,Brevantherum,Gonatotrichum,,,
Solanum evonymoides Sendtn.,Geminata,Geminata,,,
Solanum exemptum A.R.Bean,Leptostemonum,EHS-Australia,,,
Solanum exiguum Bohs,Cyphomandra,Pachyphylla,,,
Solanum expedunculatum Symon,Leptostemonum,EHS-New Guinea,,,
Solanum falciforme Farruggia,Leptostemonum,Androceras-Crinitum,,,
Solanum falconense S.Knapp,Geminata,Geminata,,,
Solanum fallax Bohs,Cyphomandra,Pachyphylla,,,
Solanum fecundum A.R.Bean,Leptostemonum,EHS-Australia,,,
Solanum felinum Bitter ex Whalen,Leptostemonum,Lasiocarpa,,,
Solanum fernandesii V.S.Samp. & R.Moura,Leptostemonum,Gardneri,,,
Solanum fernandezianum Phil.,Potato,Etuberosum,,,
Solanum ferocissimum Lindl.,Leptostemonum,EHS-Australia,,,
Solanum ferrugineum Jacq.,Leptostemonum,Torva,,,
Solanum fervens A.R.Bean,Leptostemonum,EHS-Australia,,,
Solanum fiebrigii Bitter,Morelloid,Section Solanum,,,
Solanum filiforme Ruiz & Pav.,Potato,Basarthrum,,,
Solanum filirhachis Giacomin & Stehmann,Geminata,Geminata,,,
Solanum flaccidum Vell.,Dulcamaroid,South American,,,
Solanum flagellare Sendtn.,Leptostemonum,Sisymbriifolium ,,,
Solanum flahaultii Bitter,Potato,Petota,,,
Solanum flexicaule Benth.,Leptostemonum,Micracantha,,,
Solanum foetens Pittier ex S.Knapp,Geminata,Geminata,,,
Solanum forskalii Dunal,Leptostemonum,EHS-Africa,,,
Solanum fortunense Bohs,Cyphomandra,Pachyphylla,,,
Solanum fosbergianum,Leptostemonum,Torva,,,
Solanum fragile Wedd.,Morelloid,Section Solanum,,,
Solanum francisii A.R.Bean,Leptostemonum,EHS-Australia,,,
Solanum fraxinifolium Dunal,Potato,Basarthrum,,,
Solanum friburgense Giacomin & Stehmann,Brevantherum,Inornatum,,,
Solanum fructu-tecto Cav.,Leptostemonum,Androceras-Crinitum,,,
Solanum fulvidum Bitter,Leptostemonum,Erythrotrichum,,,
Solanum furcatum Dunal,Morelloid,Section Solanum,,,
Solanum furfuraceum R.Br.,Leptostemonum,EHS-Australia,,,
Solanum fusiforme L.B.Sm. & Downs,Cyphomandra,Pachyphylla,,,
Solanum gabrielae Domin,Leptostemonum,EHS-Australia,,,
Solanum galactites A.R.Bean,Leptostemonum,EHS-Australia,,,
Solanum galapagense S.C.Darwin & Peralta,Potato,Tomato,,,
Solanum galbinum A.R.Bean,Leptostemonum,EHS-Australia,,,
Solanum gandarillasii Càrdenas,Potato,Petota,,,
Solanum garcia-barrigae Ochoa,Potato,Petota,,,
Solanum gardneri Sendtn.,Leptostemonum,Gardneri,,,
Solanum gertii S.Knapp,Geminata,Geminata,,,
Solanum gibbsiae J.R.Drumm.,Leptostemonum,EHS-New Guinea,,,
Solanum giganteum Jacq.,Leptostemonum,EHS-Africa,,,
Solanum gilesii Symon,Leptostemonum,EHS-Australia,,,
Solanum gilioides Rusby,Morelloid,Section Solanum,,,
Solanum glabratum Dunal,Leptostemonum,EHS-Africa,,,
Solanum glandulosipilosum Bitter,Morelloid,Section Solanum,,,
Solanum glaucescens Zucc.,Wendlandii-Allophyllum,Wendlandii-Allophyllum,,,
Solanum glaucophyllum Desf.,Cyphomandra,Cyphomandropsis,,,
Solanum glutinosum Dunal,Leptostemonum,Torva,,,
Solanum gnaphalocarpon Vell.,Geminata,Geminata,,,
Solanum goetzei Dammer,Leptostemonum,EHS-Africa,,,
Solanum gomphodes Dunal,Leptostemonum,Androceras-Crinitum,,,
Solanum goniocaulon S.Knapp,Geminata,Geminata,,,
Solanum gonocladum Dunal,Morelloid,Section Solanum,,,
Solanum gonyrhachis S.Knapp,Geminata,Geminata,,,
Solanum goodspeedii K.E.Roe,Brevantherum,Brevantherum s.s.,,,
Solanum graciliflorum Dunal,Leptostemonum,EHS-Tropical Asia,,,
Solanum gracilifrons Bitter,Potato,Petota,,,
Solanum grandidentatum Phil.,Morelloid,Section Solanum,,,
Solanum grandiflorum Ruiz & Pav. [3],Leptostemonum,Androceras-Crinitum,,,
Solanum graniticola V.S.Samp. & Gouvêa,Leptostemonum,Thomasiifolium,,,
Solanum graniticum A.R.Bean,Leptostemonum,EHS-Australia,,,
Solanum granuloso-leprosum Dunal,Brevantherum,Brevantherum s.s.,,,
Solanum gratum Bitter,Geminata,Geminata,,,
Solanum graveolens Bunbury,Wendlandii-Allophyllum,Wendlandii-Allophyllum,,,
Solanum grayi Rose,Leptostemonum,Androceras-Crinitum,,,
Solanum guamense Merr.,Leptostemonum,EHS-Irenosolanum,,,
Solanum guaraniticum A.St.-Hil.,Leptostemonum,Torva,,,
Solanum guerreroense Correll,Potato,Petota,,,
Solanum guineense L. [3],African non-spiny,African non-spiny,,,
Solanum gundlachii Urb.,Leptostemonum,Leptostemonum_unplaced,,,
Solanum gympiense Symon,Leptostemonum,EHS-Australia,,,
Solanum habrocaulon S.Knapp,Geminata,Geminata,,,
Solanum habrochaites S.Knapp & D.M.Spooner,Potato,Tomato,,,
Solanum hamulosum C.T.White,Leptostemonum,EHS-Australia,,,
Solanum hapalum A.R.Bean,Leptostemonum,EHS-Australia,,,
Solanum harmandii Bonati,Leptostemonum,EHS-Tropical Asia,,,
Solanum hasslerianum Chodat,Leptostemonum,Sisymbriifolium,,,
Solanum hastifolium Hochst. ex Dunal,Leptostemonum,EHS-Africa,,,
Solanum hastiforme Correll,Potato,Petota,,,
Solanum havanense Jacq.,Geminata,Geminata,,,
Solanum hayesii Fernald,Leptostemonum,Torva,,,
Solanum hazenii Britton,Brevantherum,Brevantherum s.s.,,,
Solanum heinianum D'Arcy & R.C.Keating,Leptostemonum,EHS-Madagascar,,,
Solanum heiseri G.J.Anderson,Potato,Basarthrum,,,
Solanum heleonastes S.Knapp,Geminata,Geminata,,,
Solanum herbabona Reiche,Potato,Regmandra,,,
Solanum herculeum Bohs,Normania,Normania,,,
Solanum hesperium Symon,Leptostemonum,EHS-Australia,,,
Solanum heterodoxum Dunal,Leptostemonum,Androceras-Crinitum,,,
Solanum heteropodium Symon,Leptostemonum,EHS-Australia,,,
Solanum hexandrum Vell.,Leptostemonum,Erythrotrichum,,,
Solanum hibernum Bohs,Cyphomandra,Cyphomandropsis,,,
Solanum hieronymi Kuntze,Leptostemonum,Hieronymi,,,
Solanum hillebrandii H.St.John,Leptostemonum,EHS-Irenosolanum,,,
Solanum hindsianum Benth.,Leptostemonum,Elaeagnifolium,,,
Solanum hintonii Correll,Potato,Petota,,,
Solanum hirtellum (Spreng.) Hassl.,Brevantherum,Brevantherum s.s.,,,
Solanum hirtulum Steud. ex A.Rich.,Morelloid,Section Solanum,,,
Solanum hirtum Vahl,Leptostemonum,Lasiocarpa,,,
Solanum hjertingii Hawkes,Potato,Petota,,,
Solanum hoehnei C.V.Morton,Nemorense,Nemorense,,,
Solanum hoffmanseggii Sendtn.,Brevantherum,Brevantherum s.s.,,,
Solanum homalospermum Chiarini,Leptostemonum,Elaeagnifolium,,,
Solanum hoplopetalum Bitter & Summerh.,Leptostemonum,EHS-Australia,,,
Solanum horridum Dunal,Leptostemonum,EHS-Australia,,,
Solanum hougasii Correll,Potato,Petota,,,
Solanum houstonii Martyn,Leptostemonum,Elaeagnifolium,,,
Solanum hovei Dunal,Leptostemonum,EHS-Tropical Asia,,,
Solanum huancabambense Ochoa,Potato,Petota,,,
Solanum huayavillense Del Vitto & Peten.,Morelloid,Section Solanum,,,
Solanum huaylasense Peralta,Potato,Tomato,,,
Solanum hugonis Heine,Leptostemonum,EHS-Irenosolanum,,,
Solanum huilense Bohs,Cyphomandra,Pachyphylla,,,
Solanum humblotii Dammer,African non-spiny,African non-spiny,,,
Solanum humboldtianum Granados-Tochoy & S.Knapp,Geminata,Geminata,,,
Solanum humectophilum Ochoa,Potato,Petota,,,
Solanum humile Lam.,Leptostemonum,EHS-Africa,,,
Solanum hunzikeri Chiarini & Cantero,Morelloid,,,,
Solanum hutchisonii (J.F.Macbr.) Bohs,Cyphomandra,Cyphomandropsis,,,
Solanum hydroides  Gouvêa & Giacomin,Leptostemonum,,,,
Solanum hypacrarthrum Bitter,Potato,Petota,,,
Solanum hypaleurotrichum Bitter,Geminata,Geminata,,,
Solanum hypocalycosarcum Bitter,Geminata,Geminata,,,
Solanum hyporhodium A.Braun & C.D.Bouch?,Leptostemonum,Lasiocarpa,,,
Solanum hystrix R.Br.,Leptostemonum,EHS-Australia,,,
Solanum igniferum Gouva & Stehmann,Leptostemonum,Asterophorum,,,
Solanum iltisii K.E.Roe,Brevantherum,Brevantherum s.s.,,,
Solanum imamense Dunal,African non-spiny,African non-spiny,,,
Solanum imbaburense S.Knapp,Dulcamaroid,Nitidum,,,
Solanum imberbe Bitter,Geminata,Geminata,,,
Solanum immite Dunal,Potato,Petota,,,
Solanum inaequilaterum Domin,Leptostemonum,EHS-Australia,,,
Solanum inaequiradians Werderm.,Leptostemonum,EHS-Africa,,,
Solanum inamoenum Benth.,Leptostemonum,EHS-Irenosolanum,,,
Solanum incanoalabastrum Symon,Leptostemonum,EHS-Dunaliana,,,
Solanum incanum L. [4],Leptostemonum,EHS-Africa,,,
Solanum incarceratum Ruiz & Pav.,Leptostemonum,Acanthophora,,,
Solanum incasicum Ochoa,Potato,Petota,,,
Solanum incompletum Dunal,Leptostemonum,EHS-Irenosolanum,,,
Solanum incomptum Bitter,Geminata,Geminata,,,
Solanum incurvum Ruiz & Pav.,Potato,Pteroidea,,,
Solanum indivisum Witasek ex J.R.Benn.,Potato,Regmandra,,,
Solanum inelegans Rusby,Brevantherum,Brevantherum s.s.,,,
Solanum infundibuliforme Phil.,Potato,Petota,,,
Solanum infuscatum Symon,Leptostemonum,EHS-New Guinea,,,
Solanum innoxium A.R.Bean,Leptostemonum,EHS-Australia,,,
Solanum inodorum Vell.,Dulcamaroid,South American,,,
Solanum inornatum Witasek,Brevantherum,Inornatum,,,
Solanum insanum L.,Leptostemonum,EHS-Tropical Asia,,,
Solanum insidiosum Mart.,Leptostemonum,Erythrotrichum,,,
Solanum insulae-pinorum Heine,Leptostemonum,EHS-Irenosolanum,,,
Solanum interandinum Bitter,Morelloid,Section Solanum,,,
Solanum interius Rydb.,Morelloid,Section Solanum,,,
Solanum intermedium Sendtn.,Geminata,Geminata,,,
Solanum intonsum A.R.Bean,Leptostemonum,EHS-Australia,,,
Solanum invictum A.R.Bean,Leptostemonum,EHS-Australia,,,
Solanum involucratum Blume,Leptostemonum,EHS-Tropical Asia,,,
Solanum iodinum A.R.Bean,Leptostemonum,EHS-Australia,,,
Solanum iodotrichum Van Heurck & MÙll.Arg.,Leptostemonum,Torva,,,
Solanum ionidium Bitter,Potato,Anarrhichomenum,,,
Solanum iopetalum (Bitter) Hawkes,Potato,Petota,,,
Solanum irregulare C.V.Morton,Geminata,Geminata,,,
Solanum isodynamum Sendtn.,Brevantherum,Brevantherum s.s.,,,
Solanum itatiaiae Dus,Brevantherum,Brevantherum s.s.,,,
Solanum ivohibe,African non-spiny,African non-spiny,,,
Solanum jabrense Agra & M.Nee,Leptostemonum,Erythrotrichum,,,
Solanum jamaicense Mill.,Leptostemonum,Micracantha,,,
Solanum jamesii Torr.,Potato,Petota,,,
Solanum jobsonii Martine, J.Cantley & L.M.Lacey,Leptostemonum,Australia,,
Solanum johnsonianum A.R.Bean,Leptostemonum,EHS-Australia,,,
Solanum johnstonii Whalen,Leptostemonum,Androceras-Crinitum,,,
Solanum jubae Bitter,Leptostemonum,EHS-Africa,,,
Solanum jucundum A.R.Bean,Leptostemonum,EHS-Australia,,,
Solanum juglandifolium Dunal,Potato,Tomato,,,
Solanum julocrotonoides Hassl.,Brevantherum,Brevantherum s.s.,,,
Solanum junctum S.Stern & M.Nee,Leptostemonum,Torva,,,
Solanum juninense Bitter,Morelloid,Section Solanum,,,
Solanum jussiaei Dunal,Leptostemonum,Micracantha,,,
Solanum juvenale Thell.,Leptostemonum,Carolinense,,,
Solanum juzepczukii Bukasov,Potato,Petota,,,
Solanum karsense Symon,Leptostemonum,EHS-Australia,,,
Solanum kentrocaule A.R.Bean,Leptostemonum,EHS-Australia,,,
Solanum kioniotrichum Bitter ex J.F.Macbr.,Leptostemonum,Androceras-Crinitum,,,
Solanum kleinii L.B.Sm. & Downs,Geminata,Geminata,,,
Solanum knappiae Agra & V.S.Samp.,Geminata,Geminata,,,
Solanum knoblochii (Whalen) S.Stern,Leptostemonum,Androceras-Crinitum,,,
Solanum kollastrum Gouva & Giacomin,Leptostemonum,Erythrotrichum,,,
Solanum kriegeri Giacomin & Stehmann,Brevantherum,Inornatum,,,
Solanum kulliwaita S.Knapp,Dulcamaroid,Dulcamaroid,,,
Solanum kurtzianum Bitter & Wittm.,Potato,Petota,,,
Solanum labyrinthinum D.McClelland,Leptostemonum,,,,
Solanum lacerdae Dus?n,Brevantherum,Brevantherum s.s.,,,
Solanum lachnophyllum Symon,Leptostemonum,EHS-Australia,,,
Solanum laciniatum Aiton,Archaesolanum,Archaesolanum,,,
Solanum lacteum Vell.,Geminata,Geminata,,,
Solanum lacunarium F.Muell.,Leptostemonum,EHS-Australia,,,
Solanum laevigatum Dunal,Geminata,Geminata,,,
Solanum lagoense Stehmann,Geminata,Geminata,,,
Solanum lamprocarpum Bitter,Leptostemonum,EHS-Africa,,,
Solanum lanceifolium Jacq.,Leptostemonum,Micracantha,,,
Solanum lanceolatum Cav.,Leptostemonum,Torva,,,
Solanum lantana Sendtn.,Brevantherum,Brevantherum s.s.,,,
Solanum lanzae J.-P.Lebrun & Stork,Leptostemonum,EHS-Africa,,,
Solanum lapidosum A.R.Bean,Leptostemonum,EHS-Australia,,,
Solanum lasiocarpum Dunal,Leptostemonum,Lasiocarpa,,,
Solanum lasiocladum S.Knapp,Geminata,Geminata,,,
Solanum lasiophyllum Dunal,Leptostemonum,EHS-Australia,,,
Solanum lasiopodium Dunal,Geminata,Geminata,,,
Solanum latens A.R.Bean,Leptostemonum,EHS-Australia,,,
Solanum latiflorum Bohs,Cyphomandra,Pachyphylla,,,
Solanum laurifrons Bitter,Geminata,Geminata,,,
Solanum laxissimum Bitter,Potato,Petota,,,
Solanum laxum Spreng. [3],Dulcamaroid,South American,,,
Solanum leiophyllum Benth.,Dulcamaroid,Nitidum,,,
Solanum leontopodium Sendtn.,Brevantherum,Brevantherum s.s.,,,
Solanum leopoldensis Symon,Leptostemonum,EHS-Australia,,,
Solanum lepidotum Dunal,Brevantherum,Brevantherum s.s.,,,
Solanum leptacanthum Merr. & L.M.Perry,Leptostemonum,EHS-Tropical Asia,,,
Solanum leptocaulon Van Heurck & MÙll.Arg.,Morelloid,Section Solanum,,,
Solanum leptopodum Van Heurck & MÙll.Arg.,Geminata,Geminata,,,
Solanum leptorhachis Bitter,Geminata,Geminata,,,
Solanum leptostachys Dunal,Leptostemonum,Androceras-Crinitum,,,
Solanum leratii Schltr.,Leptostemonum,EHS-Irenosolanum,,,
Solanum lesteri Hawkes & Hjert.,Potato,Petota,,,
