FULLNAME,CLADE1,CLADE2,,,
Solanum leucandrum Whalen,Leptostemonum,Androceras-Crinitum,,,
Solanum leucocarpon Dunal,Geminata,Geminata,,,
Solanum leucodendron Sendtn.,Brevantherum,Brevantherum s.s.,,,
Solanum leucopogon Huber,Leptostemonum,Micracantha,,,
Solanum lhotskyanum Dunal,Leptostemonum,Acanthophora,,,
Solanum lichtensteinii Willd.,Leptostemonum,EHS-Africa,,,
Solanum lidii Sunding,Leptostemonum,EHS,,,
Solanum lignescens Fernald,Brevantherum,Gonatotrichum,,,
Solanum lignicaule Vargas,Potato,Petota,,,
Solanum limbaniense Ochoa,Potato,Petota,,,
Solanum limitare A.R.Bean,Leptostemonum,EHS-Australia,,,
Solanum limoncochaense Tepe,Potato,Herpystichum,,,
Solanum lindenii Rusby,Geminata,Geminata,,,
Solanum linearifolium Geras. ex Symon [3],Archaesolanum,Archaesolanum,,,
Solanum linnaeanum Hepper & P.-M.L. Jaeger,Leptostemonum,EHS-Africa,,,
Solanum lithophilum F.Muell.,Leptostemonum,EHS-Australia,,,
Solanum litoraneum A.E.Gon.,Leptostemonum,EHS-Africa,,,
Solanum lobatum A.R.Bean,Leptostemonum,EHS-Australia,,,
Solanum lobbianum Bitter,Potato,Petota,,,
Solanum longevirgatum Bitter,Geminata,Geminata,,,
Solanum longiconicum Bitter,Potato,Petota,,,
Solanum longifilamentum S?rkinen & P.Gonzàles,Morelloid,Section Solanum,,,
Solanum loxophyllum Bitter,Potato,Herpystichum,,,
Solanum lucani F.Muell.,Leptostemonum,EHS-Australia,,,
Solanum lucens S.Knapp,Geminata,Geminata,,,
Solanum luculentum S.Knapp,Dulcamaroid,Dulcamaroid,,,
Solanum lumholtzianum Bartlett,Leptostemonum,Androceras-Crinitum,,,
Solanum luridifuscescens Bitter,Cyphomandra,Cyphomandropsis,,,
Solanum luteoalbum Pers.,Cyphomandra,Cyphomandropsis,,,
Solanum lycocarpum A.St.-Hil.,Leptostemonum,Androceras-Crinitum,,,
Solanum lycopersicoides Dunal,Potato,Tomato,,,
Solanum lycopersicum L.,Potato,Tomato,,,
Solanum lyratum Thunb.,Dulcamaroid,Dulcamaroid,,,
Solanum lythrocarpum A.R.Bean,Leptostemonum,EHS-Australia,,,
Solanum macbridei Hunz. & Lallana,Dulcamaroid,Nitidum,,,
Solanum macoorai F.M.Bailey,Leptostemonum,EHS-Australia,,,
Solanum macracanthum A.Rich.,Leptostemonum,EHS-Africa,,,
Solanum macrocarpon L.,Leptostemonum,EHS-Africa,,,
Solanum macrothyrsum Dammer,African non-spiny,African non-spiny,,,
Solanum macrotonum Bitter,Morelloid,Section Solanum,,,
Solanum madagascariense Dunal,African non-spiny,African non-spiny,,,
Solanum maestrense Urb.,unplaced,unplaced,,,
Solanum maglia Schltdl.,Potato,Petota,,,
Solanum magnifolium F.Muell.,Leptostemonum,EHS-Australia,,,
Solanum mahoriense,Leptostemonum,EHS-Madagascar,,,
Solanum malacothrix S.Knapp,Geminata,Geminata,,,
Solanum malignum A.R.Bean,Leptostemonum,EHS-Australia,,,
Solanum malindiense Voronts.,Leptostemonum,EHS-Africa,,,
Solanum malletii S.Knapp,Geminata,Geminata,,,
Solanum malmeanum Bitter,Potato,Petota,,,
Solanum mammosum L.,Leptostemonum,Acanthophora,,,
Solanum manabiense S.Stern,Brevantherum,Gonatotrichum,,,
Solanum mapiricum S.Knapp,Geminata,Geminata,,,
Solanum mapiriense Bitter,Mapiriense,Mapiriense,,,
Solanum maranguapense Bitter,Cyphomandra,Cyphomandropsis,,,
Solanum marantifolium Bitter,Geminata,Geminata,,,
Solanum marginatum L.f.,Leptostemonum,EHS-Africa,,,
Solanum mariae S?rkinen & S.Knapp,Potato,Basarthrum,,,
Solanum marmoratum Barboza & S. Knapp,Morelloid,,,,
Solanum martii Sendtn.,Brevantherum,Brevantherum s.s.,,,
Solanum matadori Smith & Downs,Cyphomandra,Cyphomandropsis,,,
Solanum maternum Bohs,Cyphomandra,Pachyphylla,,,
Solanum maturecalvans Bitter,Geminata,Geminata,,,
Solanum mauense Bitter,Leptostemonum,EHS-Africa,,,
Solanum mauritianum Scop.,Brevantherum,Brevantherum s.s.,,,
Solanum medians Bitter,Potato,Petota,,,
Solanum medicagineum A.R.Bean,Leptostemonum,EHS-Australia,,,
Solanum medusae,Leptostemonum,Crinitum-Androceras,,,
Solanum megalochiton Mart.,Brevantherum,Brevantherum s.s.,,,
Solanum megalonyx Sendtn.,Leptostemonum,Erythrotrichum,,,
Solanum megaspermum Agra,Leptostemonum,Erythrotrichum,,,
Solanum melanospermum F.Muell.,Leptostemonum,EHS-Australia,,,
Solanum melastomoides C.H.Wright,Leptostemonum,EHS-Africa,,,
Solanum melissarum Bohs,Cyphomandra,Pachyphylla,,,
Solanum mellobarretoi Agra & Stehmann,Leptostemonum,Androceras-Crinitum,,,
Solanum melongena L.,Leptostemonum,EHS-Tropical Asia,,,
Solanum memaoyanum D.McClelland,Leptostemonum,,,,
Solanum memphiticum J.F.Gmel.,Morelloid,Section Solanum,,,
Solanum mentiens A.R.Bean,Leptostemonum,EHS-Australia,,,
Solanum mesopliarthrum Rojas & Steyerm.,Leptostemonum,Erythrotrichum,,,
Solanum metrobotryon Dunal,Leptostemonum,Torva,,,
Solanum michaelis S?rkinen & S.Knapp,Morelloid,Section Solanum,,,
Solanum microdontum Bitter,Potato,Petota,,,
Solanum microleprodes Bitter,Geminata,Geminata,,,
Solanum microphyllum (Lam.) Dunal,Leptostemonum,Gardneri,,,
Solanum milnei Seem.,Leptostemonum,EHS-Irenosolanum,,,
Solanum minutifoliolum Correll,Potato,Petota,,,
Solanum missimense Symon,Leptostemonum,EHS-New Guinea,,,
Solanum mitchellianum Domin,Leptostemonum,EHS-Australia,,,
Solanum mite Ruiz & Pav.,Potato,Pteroidea,,,
Solanum mitlense Dunal,Leptostemonum,Androceras-Crinitum,,,
Solanum mochiquense Ochoa,Potato,Petota,,,
Solanum moense Britton & Wilson,Leptostemonum,Leptostemonum_unplaced,,,
Solanum monachophyllum Dunal,Leptostemonum,Micracantha,,,
Solanum monadelphum Van Heurck & MÙll.Arg.,Geminata,Geminata,,,
Solanum monanthemon S.Knapp,Geminata,Geminata,,,
Solanum monarchostemon S.Knapp,Thelopodium,Thelopodium,,,
Solanum montanum L.,Potato,Regmandra,,,
Solanum morellifolium Bohs,Cyphomandra,Cyphomandropsis,,,
Solanum morelliforme Bitter & MÙnch,Potato,Petota,,,
Solanum morii S.Knapp,Geminata,Geminata,,,
Solanum morrisonii Domin,Leptostemonum,EHS-Australia,,,
Solanum mortonii Hunz.,Leptostemonum,Elaeagnifolium,,,
Solanum moxosense M.Nee,Leptostemonum,Carolinense,,,
Solanum muenscheri Standl. & Steyerm.,Dulcamaroid,Nitidum,,,
Solanum multifidum Lam.,Potato,Regmandra,,,
Solanum multiflorum Roth,Leptostemonum,EHS-Tropical Asia,,,
Solanum multiglochidiatum Domin,Leptostemonum,EHS-Australia,,,
Solanum multiinterruptum Bitter,Potato,Petota,,,
Solanum multispinum N.E.Br.,Leptostemonum,Multispinum,,,
Solanum multivenosum Symon,Archaesolanum,Archaesolanum,,,
Solanum muricatum Aiton,Potato,Basarthrum,,,
Solanum murinum Sendtn.,Brevantherum,Brevantherum s.s.,,,
Solanum myosotis Dunal,Brevantherum,Brevantherum s.s.,,,
Solanum myoxotrichum Baker,Leptostemonum,EHS-Madagascar,,,
Solanum myriacanthum Dunal,Leptostemonum,Acanthophora,,,
Solanum myrsinoides,African non-spiny,African non-spiny,,,
Solanum narcoticosmum Bitter,Geminata,Geminata,,,
Solanum naucinum S.Knapp,Geminata,Geminata,,,
Solanum nava Webb & Berthel.,Normania,Normania,,,
Solanum neei Chiarini & L.A.Mentz,Leptostemonum,Acanthophora,,,
Solanum nelsonii Dunal,Leptostemonum,EHS-Irenosolanum,,,
Solanum nematopus Sendtn.,Leptostemonum,Thomasiifolium ,,,
Solanum nematorhachis S.Knapp,Geminata,Geminata,,,
Solanum nemophilum F.Muell.,Leptostemonum,EHS-Australia,,,
Solanum nemorense Dunal,Nemorense,Nemorense,,,
Solanum neoanglicum A.R.Bean,Leptostemonum,EHS-Australia,,,
Solanum neocardenasii Hawkes & Hjert.,Potato,Petota,,,
Solanum neorickii D.M.Spooner, G.J.Anderson & R.K.Jansen,Potato,Tomato,,
Solanum neorossii Hawkes & Hjert.,Potato,Petota,,,
Solanum nienkui Merr. & Chun,Leptostemonum,EHS-Tropical Asia,,,
Solanum nigrescens M.Martens & Galeotti,Morelloid,Section Solanum,,,
Solanum nigricans M.Martens & Galeotti,Geminata,Geminata,,,
Solanum nigriviolaceum Bitter,Leptostemonum,EHS-Africa,,,
Solanum nigrum L.,Morelloid,Section Solanum,,,
Solanum nitidibaccatum Bitter,Morelloid,Section Solanum,,,
Solanum nitidum Ruiz & Pav.,Dulcamaroid,Nitidum,,,
Solanum nobile A.R.Bean,Leptostemonum,EHS-Australia,,,
Solanum nolense Symon,Leptostemonum,EHS-New Guinea,,,
Solanum novomexicanum (Bartlett) S.Stern,Leptostemonum,Androceras-Crinitum,,,
Solanum nubicola Ochoa,Potato,Petota,,,
Solanum nudum Dunal,Geminata,Geminata,,,
Solanum nummularium S.Moore,Leptostemonum,EHS-Australia,,,
Solanum nuricum M.Nee,Leptostemonum,Micracantha,,,
Solanum nutans Ruiz & Pav.,Geminata,Geminata,,,
Solanum obliquum Ruiz & Pav. [3],Cyphomandra,Pachyphylla,,,
Solanum oblongifolium Dunal,Geminata,Geminata,,,
Solanum oblongum Ruiz & Pav.,Geminata,Geminata,,,
Solanum obovalifolium BenÕtez,Geminata,Geminata,,,
Solanum occultum Bohs,Cyphomandra,Pachyphylla,,,
Solanum ochranthum Dunal,Potato,Tomato,,,
Solanum ochrophyllum Van Heurck & MÙll.Arg.,Geminata,Geminata,,,
Solanum octonum A.R.Bean,Leptostemonum,EHS-Australia,,,
Solanum odoriferum Vell.,Dulcamaroid,South American,,,
Solanum oedipus Symon,Leptostemonum,EHS-Australia,,,
Solanum okadae Hawkes & Hjert.,Potato,Petota,,,
Solanum oldfieldii F.Muell.,Leptostemonum,EHS-Australia,,,
Solanum oligacanthum F.Muell.,Leptostemonum,EHS-Australia,,,
Solanum oligandrum Symon,Leptostemonum,EHS-Australia,,,
Solanum oliveirae Carvalho,Brevantherum,Brevantherum s.s.,,,
Solanum olmosense Ochoa,Potato,Petota,,,
Solanum olympicum Hassl.,Brevantherum,Gonatotrichum,,,
Solanum ombrophilum Pittier ex S.Knapp,Geminata,Geminata,,,
Solanum oocarpum Sendtn.,Leptostemonum,Androceras-Crinitum,,,
Solanum oomsis A.R.Bean,Leptostemonum,EHS-Australia,,,
Solanum opacum A.Braun & C.D.Bouch?,Morelloid,Section Solanum,,,
Solanum oppositifolium Ruiz & Pav.,Geminata,Geminata,,,
Solanum orbiculatum Dunal,Leptostemonum,EHS-Australia,,,
Solanum orbignianum Sendtn.,Dulcamaroid,Dulcamaroid,,,
Solanum orgadophilum A.R.Bean,Leptostemonum,EHS-Australia,,,
Solanum orthacanthum O.E.Schulz,Leptostemonum,Torva,,,
Solanum ortivum A.R.Bean,Leptostemonum,EHS-Australia,,,
Solanum ossicruentum Martine & J.Cantley,Leptostemonum,EHS-Australia,,,
Solanum osteocarpum A.R.Bean,Leptostemonum,EHS-Australia,,,
Solanum ovalifolium Dunal,Leptostemonum,Torva,,,
Solanum ovum-fringillae (Dunal) Bohs,Cyphomandra,Pachyphylla,,,
Solanum oxapampense S.Knapp,Brevantherum,Brevantherum s.s.,,,
Solanum oxycarpum Schiede,Potato,Petota,,,
Solanum oxycoccoides Bitter,Potato,Anarrhichomenum,,,
Solanum oxyphyllum C.V.Morton,Cyphomandra,Pachyphylla,,,
Solanum pabstii L.B.Sm. & Downs,Geminata,Geminata,,,
Solanum pachimatium Dunal,Brevantherum,Brevantherum s.s.,,,
Solanum pachyandrum Bitter,Wendlandii-Allophyllum,Wendlandii-Allophyllum,,,
Solanum pachyneuroides Amshoff,Leptostemonum,Leptostemonum_unplaced,,,
Solanum pachyneurum O.E.Schulz,Leptostemonum,Leptostemonum_unplaced,,,
Solanum pacificum Tepe,Potato,Herpystichum,,,
Solanum palinacanthum Dunal,Leptostemonum,Acanthophora,,,
Solanum palitans C.V.Morton,Morelloid,Radicans group,,,
Solanum pallidifolium A.R.Bean,Leptostemonum,EHS-Australia,,,
Solanum pallidum Rusby,Morelloid,Section Solanum,,,
Solanum palmillae Standl.,Geminata,Geminata,,,
Solanum paludosum Moric.,Leptostemonum,Erythrotrichum,,,
Solanum palustre Schltdl. [3],Potato,Etuberosum,,,
Solanum pampaninii Chiov.,Leptostemonum,EHS-Africa,,,
Solanum pancheri Guillaumin,Leptostemonum,EHS-Irenosolanum,,,
Solanum paniculatum L.,Leptostemonum,Torva,,,
Solanum papaverifolium Symon,Leptostemonum,EHS-Australia,,,
Solanum paposanum Phil.,Potato,Regmandra,,,
Solanum papuanum Symon,Leptostemonum,EHS-New Guinea,,,
Solanum paraibanum Agra,Leptostemonum,Thomasiifolium,,,
Solanum paralum Bohs,Leptostemonum,Pachyphylla,,,
Solanum paranense Dus?n,Brevantherum,Brevantherum s.s.,,,
Solanum parvifolium R.Br.,Leptostemonum,EHS-Australia,,,
Solanum pastillum S.Knapp,Geminata,Geminata,,,
Solanum paucidens Bitter,Morelloid,Section Solanum,,,
Solanum paucissectum Ochoa,Potato,Petota,,,
Solanum pauperum C.H.Wright,Leptostemonum,EHS-Africa,,,
Solanum pectinatum Dunal,Leptostemonum,Lasiocarpa,,,
Solanum pedemontanum M.Nee,Leptostemonum,Micracantha,,,
Solanum pedersenii Cabrera,Leptostemonum,Torva,,,
Solanum peekelii Bitter,Leptostemonum,EHS-Dunaliana,,,
Solanum peikouense,Leptostemonum,Torva,,,
Solanum peikuoense,Leptostemonum,Torva,,,
Solanum pelagicum Bohs,Cyphomandra,Pachyphylla,,,
Solanum pendulum Ruiz & Pav.,Cyphomandra,Pachyphylla,,,
Solanum pennellii Correll,Potato,Tomato,,,
Solanum pentaphyllum Bitter,Potato,Herpystichum,,,
Solanum pentlandii Dunal,Morelloid,Section Solanum,,,
Solanum pereirae Carvalho,Brevantherum,Brevantherum s.s.,,,
Solanum perlongistylum G.J.Anderson, Martine, Prohens & Nuez,Potato,Basarthrum,
Solanum perplexum Small,Leptostemonum,Carolinense,,,
Solanum pertenue Standl. & C.V.Morton,Geminata,Geminata,,,
Solanum peruvianum L.,Potato,Tomato,,,
Solanum petilum A.R.Bean,Leptostemonum,EHS-Australia,,,
Solanum petraeum Symon,Leptostemonum,EHS-Australia,,,
Solanum petrophilum F.Muell.,Leptostemonum,EHS-Australia,,,
Solanum phaseoloides Pol.,Potato,Herpystichum,,,
Solanum phlomoides A.Cunn. ex Benth.,Leptostemonum,EHS-Australia,,,
Solanum phoberum A.R.Bean,Leptostemonum,EHS-Australia,,,
Solanum phoxocarpum Voronts.,Leptostemonum,EHS-Africa,,,
Solanum physalifolium Rusby,Morelloid,Section Solanum,,,
Solanum piceum A.R.Bean,Leptostemonum,EHS-Australia,,,
Solanum pilcomayense Morong,Morelloid,Section Solanum,,,
Solanum pillahuatense Vargas,Potato,Petota,,,
Solanum piluliferum Dunal,Leptostemonum,Asterophorum,,,
Solanum pimpinellifolium,Potato,Tomato,,,
Solanum pinetorum,Cyphomandra,Pachyphylla,,,
Solanum pinnatisectum Dunal,Potato,Petota,,,
Solanum pinnatum Cav.,Potato,Regmandra,,,
Solanum pisinnum A.R.Bean,Leptostemonum,EHS-Australia,,,
Solanum pittosporifolium Hemsl.,Dulcamaroid,Dulcamaroid,,,
Solanum piurae Bitter,Potato,Petota,,,
Solanum placitum C.V.Morton,Brevantherum,Brevantherum s.s.,,,
Solanum platacanthum Dunal,Leptostemonum,EHS,,,
Solanum platense Diekm.,Leptostemonum,Acanthophora,,,
Solanum platycypellon S.Knapp,Geminata,Geminata,,,
Solanum plicatile (S.Moore) Symon,Leptostemonum,EHS-Australia,,,
Solanum plowmanii S.Knapp,Geminata,Geminata,,,
Solanum plumense Fernald,Brevantherum,Brevantherum s.s.,,,
Solanum pluriflorum A.R.Bean,Leptostemonum,EHS-Australia,,,
Solanum pluviale Standl.,Leptostemonum,Torva,,,
Solanum poinsettiifolium Rusby,Leptostemonum,Torva,,,
Solanum poka Dunal,Leptostemonum,Torva,,,
Solanum polhillii Voronts.,Leptostemonum,EHS-Africa,,,
Solanum polyacanthos Lam.,Leptostemonum,Bahamense,,,
Solanum polyadenium Greenm.,Potato,Petota,,,
Solanum polygamum Vahl,Leptostemonum,Leptostemonum_unplaced,,,
Solanum polytrichostylum Bitter,Morelloid,Section Solanum,,,
Solanum polytrichum Moric.,Leptostemonum,Gardneri,,,
Solanum praetermissum Kerr ex Barnett,Leptostemonum,EHS-Tropical Asia,,,
Solanum premnifolium (Miers) Bohs,Cyphomandra,Pachyphylla,,,
Solanum prinophyllum Dunal,Leptostemonum,EHS-Australia,,,
Solanum probolospermum Bitter,Morelloid,Section Solanum,,,
Solanum procumbens Lour.,Leptostemonum,EHS-Tropical Asia,,,
Solanum profusum C.V.Morton,Morelloid,Section Solanum,,,
Solanum prolatum A.R.Bean,Leptostemonum,EHS-Australia,,,
Solanum proteanthum Bohs,Cyphomandra,Pachyphylla,,,
Solanum pruinosum Dunal,Morelloid,Section Solanum,,,
Solanum pseuderanthemoides Schltr.,Leptostemonum,EHS-Irenosolanum,,,
Solanum pseudoamericanum S?rkinen, P.Gonzàles & S.Knapp,Morelloid,section Solanum,,
Solanum pseudoauriculatum Chodat & Hassl.,Leptostemonum,Torva,,,
Solanum pseudocapsicum L.,Geminata,Geminata,,,
Solanum pseudodaphnopsis L.A.Mentz & Stehmann,Geminata,Geminata,,,
Solanum pseudogracile Heiser,Morelloid,Section Solanum,,,
Solanum pseudolulo Heiser,Leptostemonum,Lasiocarpa,,,
Solanum pseudopedunculatum D.McClelland,Leptostemonum,,,,
Solanum pseudoquina A.St.-Hil.,Geminata,Geminata,,,
Solanum pseudosaponaceum Blume,Leptostemonum,Torva,,,
Solanum pseudospinosum C.H.Wright,Morelloid,Section Solanum,,,
Solanum pseudosycophanta Farruggia,Leptostemonum,Androceras-Crinitum,,,
Solanum psilophyllum Stehmann & Giacomin,Geminata,Geminata,,,
Solanum psychotrioides Dunal,Geminata,Geminata,,,
Solanum pubescens Willd. [4],Leptostemonum,EHS-Tropical Asia,,,
Solanum pubigerum Dunal,Dulcamaroid,South American,,,
Solanum pugiunculiferum C.T.White,Leptostemonum,EHS-Australia,,,
Solanum pulverulentifolium K.E.Roe,Brevantherum,Brevantherum s.s.,,,
Solanum pumilum Dunal,Leptostemonum,Carolinense,,,
Solanum punctulatum Dunal,Brevantherum,Brevantherum s.s.,,,
Solanum pungetium R.Br.,Leptostemonum,EHS-Australia,,,
Solanum pusillum A.R.Bean,Leptostemonum,EHS-Australia,,,
Solanum putii Kerr ex Barnett,Leptostemonum,EHS-Tropical Asia,,,
Solanum pycnanthemum Mart.,Leptostemonum,Erythrotrichum,,,
Solanum pycnotrichum A.R.Bean,Leptostemonum,EHS-Australia,,,
Solanum pygmaeum Cav.,Morelloid,Section Solanum,,,
Solanum pyracanthos Lam.,Leptostemonum,EHS-Madagascar,,,
Solanum pyrifolium Lam.,Dulcamaroid,South American,,,
Solanum quadriloculatum F.Muell.,Leptostemonum,EHS-Australia,,,
Solanum quaesitum C.V.Morton,Leptostemonum,Androceras-Crinitum,,,
Solanum quebradense S.Knapp,Geminata,Geminata,,,
Solanum quitoense Lam.,Leptostemonum,Lasiocarpa,,,
Solanum radicans L.f.,Morelloid,Radicans group,,,
Solanum ramonense C.V.Morton & Standl.,Geminata,Geminata,,,
Solanum ramulosum Sendtn.,Brevantherum,Brevantherum s.s.,,,
Solanum raphanifolium Càrdenas & Hawkes,Potato,Petota,,,
Solanum raquialatum Ochoa,Potato,Petota,,,
Solanum ratale D.McClelland,Leptostemonum,,,,
Solanum reclusum A.R.Bean,Leptostemonum,EHS-Australia,,,
Solanum reductum C.V.Morton,Geminata,Reductum,,,
Solanum reflexiflorum Moric. ex Dunal,Leptostemonum,Erythrotrichum,,,
